0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
15298,6 colors:,White,130 Yellow,485 Red,376 Green,2395 Purple,Black,Trial order to test reduction of colors in existing design from 7 to 6.,Originally this art had 259 dark purple,,,,,
15268,2 colors:,White,Reflex Blue,,,,,,,,,,,
15074,4 colors:,White,185 Red,Reflex Blue,Black,,,,,,,,,
15248,5 colors:,White,187 Red,288 Blue,274 Purple (solid),274 Purple (halftone),,,,,,,,
15304,6 colors:,White,1215 Yellow,485 Red,349 Green,293 Blue,1405 Brown,,,,,,,
15305,4 colors:,White,187 Red,Black Halftone,Black Solid,,,,,,,,,
15306,4 colors:,White,1575 Brown,Black Halftone,Black Solid,,,,,,,,,
15307,4 colors:,White,2602 Purple,Black Halftone,Black Solid,,,,,,,,,
15308,4 colors:,White,1595 Red,Black Halftone,Black Solid,,,,,,,,,
15262,3 colors:,White,281 Blue,356 Green,,,,,,,,,,
14764,3 colors:,White,199 Red,Black,,,,,,,,,,
15249,6 colors:,White,Yellow 115,Teal 339,Green 368,Red 206,Black,,,,,,,
15175,3 colors:,White,208 Red,Black,,,,,,,,,,
15278,2 colors:,White,Black,,,,,,,,,,,
15161,5 colors:,White,187 Red,288 Blue,274 Blue (halftone),274 Blue (solid),,,,,,,,
4 colors:,White,368 Green,Black,151 Orange,,,,,,,,,,
4 colors:,White,368 Green,Black,2925 Blue,,,,,,,,,,
4 colors:,White,368 Green,Black,368 Green,,,,,,,,,,
15121,4 colors:,White,368 Green,Black,185 Red,,,,,,,,,
15222,6 colors:,White,368 Green,Process Magenta,877 Metallic Silver,Black,Pantone Yellow,,,,,,,
15147,4 colors:,White,368 Green,Black,368 Green,,,,,,,,,
15289,5 colors:,White,123 Yellow,1665 Red,370 Green,Black,,,,,,,,
15056,3 colors:,White,368 Green,185 Red,,,,,,,,,,
14757,2 colors:,White,Reflex Blue,,,,,,,,,,,
15061,3 colors:,White,281 Blue,356 Green,,,,,,,,,,
15060,3 colors:,White,281 Blue,356 Green,,,,,,,,,,
15108,3 colors:,White,2592 Purple,2768 Blue,,,,,,,,,,
15226,6 colors:,White,252 Purple,258 Purple,Pantone Purple,390 Green,Black,,,,,,,
15266,3 colors:,White,281 Blue,356 Green,,,,,,,,,,
15309,6 colors:,White,187 Red,286 Blue,364 Green,7516 Red,Black,,,,,,,
15268,2 colors:,White,Reflex Blue,,,,,,,,,,,
15289,5 colors:,White,123 Yellow,1665 Red,370 Green,Black,,,,,,,,
15248,5 colors:,White,187 Red,288 Blue,274 Purple (solid),274 Purple (halftone),,,,,,,,
15010,3 colors:,White,368 Green,Black,,,,,,,,,,
15310,3 colors:,White,7693 Blue,348 Green,,,,,,,,,,
15213,6 colors:,White,130 Yellow,1805 Red,362 Green,072 Blue,Black,,,,,,,
14757,2 colors:,White,Reflex Blue,,,,,,,,,,,
15312,6 colors:,White,Process Cyan,Process Magenta,Process Yellow,Black (combo),1788 Red,,,,,,,
15290,5 colors:,White,187 Red,288 Blue,274 Purple (solid),274 Purple (halftone),,,,,,,,
15010,3 colors:,White,368 Green,Black,,,,,,,,,,
15175,3 colors:,White,208 Red,Black,,,,,,,,,,
15249,6 colors:,White,Yellow 115,Teal 339,Green 368,Red 206,Black,,,,,,,
15278,2 colors:,White,Black,,,,,,,,,,,
15055,4 colors:,White,376 Green,382 Green,Black,,,,,,,,,
15289,5 colors:,White,123 Yellow,1665 Red,370 Green,Black,,,,,,,,
15161,5 colors:,White,187 Red,288 Blue,274 Blue (halftone),274 Blue (solid),,,,,,,,
3 colors:,White,281 Blue,356 Green,,,,,,,,,,,
15107,3 colors:,White,281 Blue,356 Green,,,,,,,,,,
15108,3 colors:,White,2592 Purple,2768 Blue,,,,,,,,,,
15019,3 colors:,White,Reflex Blue,199 Red,,,,,,,,,,
15313,6 colors:,White,Process Cyan,Process Magenta,Process Yellow,Black (combo),1788 Red,,,,,,,
15314,2 colors:,White,Black,,,,,,,,,,,
15314,2 colors:,White,Black,,,,,,,,,,,
15315,3 colors:,White,7693 Blue,348 Green,,,,,,,,,,
15255,4 colors:,White,368 Green,Black Halftone,Black Solid,,,,,,,,,
15200,6 colors:,White,130 Yellow,1805 Red,362 Green,2627 Purple,Black,,,,,,,
15289,5 colors:,White,123 Yellow,1665 Red,370 Green,Black,,,,,,,,
4 colors:,White,368 Green,Black,218 Pink,,,,,,,,,,
4 colors:,White,368 Green,Black,368 Green,,,,,,,,,,
15124,4 colors:,White,368 Green,Black,151 Orange,,,,,,,,,
15221,6 colors:,White,368 Green,Process Magenta,Pantone Yellow,877 Metallic Silver,Black,,,,,,,
15147,4 colors:,White,368 Green,Black,368 Green,,,,,,,,,
15170,4 colors:,White,123 Yellow,1665 Red,370 Green,,,,,,,,,
15318,6 colors:,White,130 Yellow,1805 Red,362 Green,2627 Purple,Black,,,,,,,
15298,6 colors:,White,130 Yellow,485 Red,376 Green,2395 Purple,Black,,,,,,,
15319,2 colors:,White,Black,,,,,,,,,,,
15225,6 colors:,White,368 Green,Process Magenta,Pantone Yellow,877 Metallic Silver,Black,,,,,,,
15146,4 colors:,White,368 Green,Black,2925 Blue,,,,,,,,,
15149,4 colors:,White,368 Green,Black,185 Red,,,,,,,,,
15313,6 colors:,White,Process Cyan,Process Magenta,Process Yellow,Black (combo),1788 Red,,,,,,,
15321,5 colors:,White,151 Orange,348 Green,2747 Blue,175 Brown,,,,,,,,
15248,5 colors:,White,187 Red,288 Blue,274 Purple (solid),274 Purple (halftone),,,,,,,,
15320,4 colors:,White,368 Green,Black,218 Pink,,,,,,,,,
15249,6 colors:,White,Yellow 115,Teal 339,Green 368,Red 206,Black,,,,,,,
15055,4 colors:,White,376 Green,382 Green,Black,,,,,,,,,
15323,6 colors:,White,368 Green,Process Magenta,Pantone Yellow,877 Metallic Silver,Black,,,,,,,
15324,4 colors:,White,1575 Brown,Black Halftone,Black Solid,,,,,,,,,
15201,2 colors:,White,072 Blue,,,,,,,,,,,
15296,2 colors:,White,072 Blue,,,,,,,,,,,
15019,3 colors:,White,Reflex Blue,199 Red,,,,,,,,,,
15126,4 colors:,White,368 Green,Black,2925 Blue,,,,,,,,,
15328,6 colors:,White,130 Yellow,1805 Red,362 Green,2627 Purple,Black,,,,,,,
15191,5 colors:,White,212 Pink,362 Green,130 Yellow,Black,,,,,,,,
15329,4 colors:,White,201 Red,560 Green,Black,,,,,,,,,
15249,6 colors:,White,Yellow 115,Teal 339,Green 368,Red 206,Black,,,,,,,
15144,4 colors:,White,368 Green,Black,151 Orange,,,,,,,,,
15146,4 colors:,White,368 Green,Black,2925 Blue,,,,,,,,,
15147,4 colors:,White,368 Green,Black,368 Green,,,,,,,,,
15148,4 colors:,White,368 Green,Black,218 Pink,,,,,,,,,
15225,6 colors:,White,368 Green,Process Magenta,Pantone Yellow,877 Metallic Silver,Black,,,,,,,
15263,3 colors:,White,281 Blue,356 Green,,,,,,,,,,
15335,3 colors:,White,281 Blue,356 Green,,,,,,,,,,
15099,3 colors:,White,2592 Purple,2768 Purple,,,,,,,,,,
14914,3 colors:,White,167 Orange,2735 Blue,,,,,,,,,,
15330,6 colors:,White,1795 Red,348 Green,375 Green,175 Brown,Black,,,,,,,
15331,5 colors:,White,187 Red,288 Blue,274 Purple (solid),274 Purple (halftone),,,,,,,,
15124,4 colors:,White,368 Green,Black,151 Orange,,,,,,,,,
15305,4 colors:,White,187 Red,Black Halftone,Black Solid,,,,,,,,,
15270,5 colors:,White,187 Red,288 Blue,274 Purple (solid),274 Purple (halftone),,,,,,,,
15332,4 colors:,White,116 Yellow,282 Purple,376 Green,,,,,,,,,
15332,4 colors:,White,116 Yellow,282 Purple,376 Green,,,,,,,,,
15055,4 colors:,White,376 Green,382 Green,Black,,,,,,,,,
15289,5 colors:,White,123 Yellow,1665 Red,370 Green,Black,,,,,,,,
15334,3 colors:,White,281 Blue,356 Green,,,,,,,,,,
15333,3 colors:,White,294 Blue,187 Red,,,,,,,,,,
15313,6 colors:,White,Process Cyan,Process Magenta,Process Yellow,Black (combo),1788 Red,,,,,,,
15314,2 colors:,White,Black,,,,,,,,,,,
4 colors:,White,368 Green,Black,151 Orange,,,,,,,,,,
15189,2 colors:,White,072 Blue,,,,,,,,,,,
15230,4 colors:,White,1805 Red,072 Blue,Black,,,,,,,,,
15296,2 colors:,White,072 Blue,,,,,,,,,,,
15335,3 colors:,White,281 Blue,356 Green,,,,,,,,,,
15292,5 colors:,White,1205 Yellow,187 Red,370 Green,Black,,,,,,,,
15302,5 colors:,White,166 Orange,188 Brown,371 Green,Black,,,,,,,,
15303,4 colors:,White,382 Green,349 Green,Black,,,,,,,,,
15294,5 colors:,White,730 Brown,610 Yellow,612 Yellow,Black,,,,,,,,
15175,3 colors:,White,208 Red,Black,,,,,,,,,,
15249,6 colors:,White,Yellow 115,Teal 339,Green 368,Red 206,Black,,,,,,,
15336,5 colors:,White,258 Purple,390 Green,7483 Green,Black,,,,,,,,
15260,4 colors:,White,366 Green,Black Halftone,Black Solid,,,,,,,,,
15338,4 colors:,White,185 Red,072 Blue,Black,,,,,,,,,
15202,3 colors:,White,1797 Red,2738 Blue,,,,,,,,,,
15213,6 colors:,White,130 Yellow,1805 Red,362 Green,072 Blue,Black,,,,,,,
15328,6 colors:,White,130 Yellow,1805 Red,362 Green,2627 Purple,Black,,,,,,,
15265,3 colors:,White,281 Blue,356 Green,,,,,,,,,,
15074,4 colors:,White,185 Red,Reflex Blue,Black,,,,,,,,,
15340,6 colors:,White,187 Red,286 Blue,364 Green,7516 Red,Black,,,,,,,
15341,3 colors:,White,187 Red,288 Blue,,,,,,,,,,
15337,5 colors:,White,1585 Orange,255 Purple,7467 Green,Black,,,,,,,,
15342,6 colors:,White,Process Cyan,Process Magenta,Process Yellow,Black (combo),363 Green,,,,,,,
14734,3 colors:,White,368 Green,185 Red,,,,,,,,,,
15270,5 colors:,White,187 Red,288 Blue,274 Purple (solid),274 Purple (halftone),,,,,,,,
15235,4 colors:,White,348 Green,Black Halftone,Black Solid,,,,,,,,,
15343,2 colors:,White,032 Red,,,,,,,,,,,
15252,4 colors:,White,348 Green,Black Halftone,Black Solid,,,,,,,,,
15307,4 colors:,White,2602 Purple,Black Halftone,Black Solid,,,,,,,,,
15258,4 colors:,White,191 Red,Black Halftone,Black Solid,,,,,,,,,
15260,4 colors:,White,366 Green,Black Halftone,Black Solid,,,,,,,,,
15313,6 colors:,White,Process Cyan,Process Magenta,Process Yellow,Black (combo),1788 Red,,,,,,,
15019,3 colors:,White,Reflex Blue,199 Red,,,,,,,,,,
15335,3 colors:,White,281 Blue,356 Green,,,,,,,,,,
15170,4 colors:,White,123 Yellow,1665 Red,370 Green,,,,,,,,,
14900,2 colors:,White,032 Red,,,,,,,,,,,
15192,6 colors:,White,130 Yellow,362 Green,072 Blue,7460 Blue,Black,,,,,,,
15351,3 colors:,White,294 Blue,187 Red,,,,,,,,,,
15350,3 colors:,White,208 Red,Black,,,,,,,,,,
15056,3 colors:,White,368 Green,185 Red,,,,,,,,,,
15352,6 colors:,White,368 Green,Process Magenta,Pantone Yellow,877 Metallic Silver,Black,,,,,,,
15352,6 colors:,White,368 Green,Process Magenta,Pantone Yellow,877 Metallic Silver,Black,,,,,,,
15347,6 colors:,White,Process Cyan,Process Magenta,Process Yellow,Black (combo),1788 Red,,,,,,,
15328,6 colors:,White,130 Yellow,1805 Red,362 Green,2627 Purple,Black,,,,,,,
15191,5 colors:,White,212 Pink,362 Green,130 Yellow,Black,,,,,,,,
15191,5 colors:,White,212 Pink,362 Green,130 Yellow,Black,,,,,,,,
15346,4 colors:,White,187 Red,288 Blue,7460 Teal,,,,,,,,,
15353,4 colors:,White,368 Green,Black,151 Orange,,,,,,,,,
15353,4 colors:,White,368 Green,Black,151 Orange,,,,,,,,,
15344,2 colors:,White,288 Blue,,,,,,,,,,,
15351,3 colors:,White,294 Blue,187 Red,,,,,,,,,,
15008,3 colors:,White,219 Red,Black,,,,,,,,,,
15349,6 colors:,White,Process Cyan,Process Magenta,Process Yellow,Black (combo),355 Green,,,,,,,
15348,6 colors:,White,Process Cyan,Process Magenta,Process Yellow,Black (combo),355 Green,,,,,,,
15356,3 colors:,White,368 Green,Black,,,,,,,,,,
15354,4 colors:,White,368 Green,Black,2925 Blue,,,,,,,,,
15359,4 colors:,White,368 Green,Black,185 Red,,,,,,,,,
15345,3 colors:,White,187 Red,288 Blue,,,,,,,,,,
15350,3 colors:,White,208 Red,Black,,,,,,,,,,
15362,4 colors:,White,282 Blue,1797 Red,656 Gray,,,,,,,,,
15363,4 colors:,White,282 Blue,1797 Red,656 Gray,,,,,,,,,
15201,2 colors:,White,072 Blue,,,,,,,,,,,
15230,4 colors:,White,1805 Red,072 Blue,Black,,,,,,,,,
15364,2 colors:,White,348 Green,Black,,,,,,,,,,
15361,5 colors:,White,130 Orange,7460 Blue,072 Blue,Black,,,,,,,,
15361,5 colors:,White,130 Orange,7460 Blue,072 Blue,Black,,,,,,,,
15152,5 colors:,White,186 Red,187 Red,605 Yellow,Black,,,,,,,,
15343,2 colors:,White,032 Red,,,,,,,,,,,
15366,5 colors:,White,258 Purple,390 Green,7483 Green,Black,,,,,,,,
15340,6 colors:,White,187 Red,286 Blue,364 Green,7516 Red,Black,,,,,,,
15074,4 colors:,White,185 Red,Reflex Blue,Black,,,,,,,,,
15293,5 colors:,White,392 Brown,397 Yellow,729 Tan,Black,,,,,,,,
14734,3 colors:,White,368 Green,185 Red,,,,,,,,,,
15352,6 colors:,White,368 Green,Process Magenta,Pantone Yellow,877 Metallic Silver,Black,,,,,,,
15368,6 colors:,White,Process Cyan,Process Magenta,Process Yellow,Black (combo),185 Red,,,,,,,
14992,3 colors:,White,186 Red,Black,,,,,,,,,,
15365,3 colors:,White,348 Green,Black,,,,,,,,,,
14754,2 colors:,White,Reflex Blue,,,,,,,,,,,
15369,5 colors:,White,123 Yellow,1665 Red,370 Green,Black,,,,,,,,
15371,4 colors:,White,201 Red,560 Green,Black,,,,,,,,,
15370,3 colors:,White,661 Blue,,,,,,,,,,, Black
15374,4 colors:,White,187 Red,288 Blue,7460 Teal,,,,,,,,,
15229,5 colors:,White,580 Green,Reflex Blue,485 Red,Black,,,,,,,,
15373,4 colors:,White,1205 Yellow,348 Green,Black,,,,,,,,,
15373,4 colors:,White,1205 Yellow,348 Green,Black,,,,,,,,,
14735,3 colors:,White,199 Red,Black,,,,,,,,,,
14764,3 colors:,White,199 Red,Black,,,,,,,,,,
15335,3 colors:,White,281 Blue,356 Green,,,,,,,,,,
15372,5 colors:,White,072 Blue,130 Orange,362 Green,Black,,,,,,,,
15298,6 colors:,White,130 Yellow,485 Red,376 Green,2395 Purple,Black,,,,,,,
15377,6 colors:,White,Process Cyan,Process Magenta,Process Yellow,Black (combo),tba Green,,,,,,,
15375,4 colors:,White,187 Red,288 Blue,7460 Teal,,,,,,,,,
15376,4 colors:,White,187 Red,288 Blue,7460 Teal,,,,,,,,,
15299,2 colors:,White,Independent Red,,,,,,,,,,,
15378,2 colors:,White,288 Blue,,,,,,,,,,,
15367,3 colors:,White,348 Green,Black,,,,,,,,,,
15289,5 colors:,White,123 Yellow,1665 Red,370 Green,Black,,,,,,,,
15379,6 colors:,White,Process Cyan,Process Magenta,Process Yellow,Process Black,tba Red,,,,,,,
15380,2 colors:,White,288 Blue,,,,,,,,,,,
15381,5 colors:,White,1585 Orange,255 Purple,7467 Teal,Black,,,,,,,,
15374,4 colors:,White,187 Red,288 Blue,7460 Teal,,,,,,,,,
15161,5 colors:,White,187 Red,288 Blue,274 Blue (halftone),274 Blue (solid),,,,,,,,
15268,2 colors:,White,Reflex Blue,,,,,,,,,,,
15382,6 colors:,White,Process Cyan,Process Magenta,Process Yellow,Black (combo),871 Gold,,,,,,,
15074,4 colors:,White,185 Red,Reflex Blue,Black,,,,,,,,,
15213,6 colors:,White,130 Yellow,1805 Red,362 Green,072 Blue,Black,,,,,,,
14734,3 colors:,White,368 Green,185 Red,,,,,,,,,,
15315,3 colors:,White,7693 Blue,348 Green,,,,,,,,,,
15378,2 colors:,White,288 Blue,,,,,,,,,,,
14757,2 colors:,White,Reflex Blue,,,,,,,,,,,
15383,4 colors:,White,199 Red,199 Red (halftone),Black,,,,,,,,,
15384,4 colors:,White,252 Purple,252 Purple (halftone),Black,,,,,,,,,
15294,5 colors:,White,730 Brown,610 Yellow,612 Yellow,Black,,,,,,,,
15376,4 colors:,White,187 Red,288 Blue,7460 Teal,,,,,,,,,
14757,2 colors:,White,Reflex Blue,,,,,,,,,,,
15299,2 colors:,White,Independent Red,,,,,,,,,,,
15385,5 colors:,White,Reflex Blue,Reflex Blue (halftone),349 Green,Black,,,,,,,,
15386,5 colors:,White,Reflex Blue (solid),Reflex Blue (halftone),349 Green,Black,,,,,,,,
15351,3 colors:,White,294 Blue,187 Red,,,,,,,,,,
15387,6 colors:,White,Process Cyan,Process Magenta,Process Yellow,Black (combo),185 Red,,,,,,,
15388,2 colors:,White,Independent Red,,,,,,,,,,,
15389,3 colors:,White,355 Green,Black,,,,,,,,,,
15390,3 colors:,White,355 Green,Black,,,,,,,,,,
15391,3 colors:,White,Independent Red,Black,,,,,,,,,,
15373,4 colors:,White,1205 Yellow,348 Green,Black,,,,,,,,,
15074,4 colors:,White,185 Red,Reflex Blue,Black,,,,,,,,,
15293,5 colors:,White,392 Brown,397 Yellow,729 Tan,Black,,,,,,,,
15368,6 colors:,White,Process Cyan,Process Magenta,Process Yellow,Black (combo),185 Red,,,,,,,
15161,5 colors:,White,187 Red,288 Blue,274 Blue (halftone),274 Blue (solid),,,,,,,,
15304,6 colors:,White,1215 Yellow,485 Red,349 Green,293 Blue,1405 Brown,,,,,,,
14992,3 colors:,White,186 Red,Black,,,,,,,,,,
15230,4 colors:,White,1805 Red,072 Blue,Black,,,,,,,,,
15392,3 colors:,White,355 Green,Black,,,,,,,,,,
15393,2 colors:,White,Independent Red,,,,,,,,,,,
15394,4 colors:,White,225 Pink,Black Halftone,Black Solid,,,,,,,,,
15056,3 colors:,White,368 Green,185 Red,,,,,,,,,,
15374,4 colors:,White,187 Red,288 Blue,7460 Teal,,,,,,,,,
15373,4 colors:,White,1205 Yellow,348 Green,Black,,,,,,,,,
15395,5 colors:,White,617 Tan,382 Green,370 Green,Black,,,,,,,,
15396,5 colors:,White,1215 Yellow,349 Green,1405 Brown,Black,,,,,,,,
15396,5 colors:,White,1215 Yellow,349 Green,1405 Brown,Black,,,,,,,,
15226,6 colors:,White,252 Purple,258 Purple,Pantone Purple,390 Green,Black,,,,,,,
15161,5 colors:,White,187 Red,288 Blue,274 Blue (halftone),274 Blue (solid),,,,,,,,
14734,3 colors:,White,368 Green,185 Red,,,,,,,,,,
15397,3 colors:,White,368 Green,185 Red,,,,,,,,,,
14757,2 colors:,White,Reflex Blue,,,,,,,,,,,
15398,4 colors:,White,368 Green,072 Blue,348 Green,,,,,,,,,
15351,3 colors:,White,294 Blue,187 Red,,,,,,,,,,
15345,3 colors:,White,187 Red,288 Blue,,,,,,,,,,
15344,2 colors:,White,288 Blue,,,,,,,,,,,
15289,5 colors:,White,123 Yellow,1665 Red,370 Green,Black,,,,,,,,
15400,5 colors:,White,293 Blue,199 Red,Black,107 Yellow,,,,,,,,
15401,5 colors:,White,293 Blue,199 Red,Black,107 Yellow,,,,,,,,
15402,5 colors:,White,293 Blue,199 Red,347 Green,Black,,,,,,,,
15403,5 colors:,White,293 Blue,199 Red,347 Green,Black,,,,,,,,
15356,3 colors:,White,368 Green,Black,,,,,,,,,,
15399,4 colors:,White,101 Yellow,715 Orange,375 Green,,,,,,,,,
15404,3 colors:,White,368 Green,185 Red,,,,,,,,,,
14757,2 colors:,White,Reflex Blue,,,,,,,,,,,
15353,4 colors:,White,368 Green,Black,151 Orange,,,,,,,,,
15385,5 colors:,White,Reflex Blue,Reflex Blue (halftone),349 Green,Black,,,,,,,,
15405,2 colors:,White,Independent Red,,,,,,,,,,,
15406,3 colors:,White,Independent Red,Black,,,,,,,,,,
15328,6 colors:,White,130 Yellow,1805 Red,362 Green,2627 Purple,Black,,,,,,,
15074,4 colors:,White,185 Red,Reflex Blue,Black,,,,,,,,,
15350,3 colors:,White,208 Red,Black,,,,,,,,,,
15296,2 colors:,White,072 Blue,,,,,,,,,,,
15361,5 colors:,White,130 Orange,7460 Blue,072 Blue,Black,,,,,,,,
15385,5 colors:,White,Reflex Blue,Reflex Blue (halftone),349 Green,Black,,,,,,,,
15347,6 colors:,White,Process Cyan,Process Magenta,Process Yellow,Black (combo),1788 Red,,,,,,,
15407,3 colors:,White,355 Green,Black,,,,,,,,,,
15408,2 colors:,White,Independent Red,,,,,,,,,,,
15409,3 colors:,White,Reflex Blue,199 Red,,,,,,,,,,
15019,3 colors:,White,Reflex Blue,199 Red,,,,,,,,,,
15398,4 colors:,White,368 Green,072 Blue,348 Green,,,,,,,,,
